Time,WS50M
2010-6-12,3.65
2010-6-13,7.29
2010-6-14,8.79
2010-6-15,10.61
2010-6-16,12.18
2010-6-17,5.41
2010-6-18,7.13
2010-6-19,6.28
2010-6-20,4.16
2010-6-21,5.6
2010-6-22,5.16
2010-6-23,7.73
2010-6-24,6.86
2010-6-25,7.88
2010-6-26,7.28
2010-6-27,7.39
2010-6-28,3.75
2010-6-29,7.46
2010-6-30,9.2
2010-7-1,3.73
2010-7-2,3.23
2010-7-3,7.87
2010-7-4,4.93
2010-7-5,5.73
2010-7-6,5.32
2010-7-7,3.23
2010-7-8,4.01
2010-7-9,8.55
2010-7-10,8.73
2010-7-11,6.25
2010-7-12,6.34
2010-7-13,9.16
2010-7-14,5.85
2010-7-15,5.21
2010-7-16,6.61
2010-7-17,6.07
2010-7-18,4.52
2010-7-19,6.28
2010-7-20,3.59
2010-7-21,7.03
2010-7-22,3.15
2010-7-23,3.75
2010-7-24,3.33
2010-7-25,5.94
2010-7-26,5.59
2010-7-27,10.01
2010-7-28,8.36
2010-7-29,10.82
2010-7-30,4.69
2010-7-31,4.29
2010-8-1,2.82
2010-8-2,2.98
2010-8-3,4.12
2010-8-4,5.69
2010-8-5,4.92
2010-8-6,7.98
2010-8-7,8.56
2010-8-8,9.43
2010-8-9,9.9
2010-8-10,6.69
2010-8-11,5.35
2010-8-12,2.8
2010-8-13,4.3
2010-8-14,3.81
2010-8-15,4.85
2010-8-16,5.41
2010-8-17,6.62
2010-8-18,5.72
2010-8-19,3.6
2010-8-20,6.15
2010-8-21,7.94
2010-8-22,5.43
2010-8-23,3.23
2010-8-24,6.64
2010-8-25,7.46
2010-8-26,4.34
2010-8-27,6.15
2010-8-28,6.3
2010-8-29,7.32
2010-8-30,6.18
2010-8-31,6.51
2010-9-1,3.95
2010-9-2,2.86
2010-9-3,4.65
2010-9-4,8.31
2010-9-5,10.56
2010-9-6,10.81
2010-9-7,8.39
2010-9-8,6.97
2010-9-9,8.64
2010-9-10,11.27
2010-9-11,11.22
2010-9-12,4.6
2010-9-13,2.8
2010-9-14,3.02
2010-9-15,4.52
2010-9-16,5.65
2010-9-17,3.58
2010-9-18,4.35
2010-9-19,8.09
2010-9-20,3.79
2010-9-21,12.51
2010-9-22,10.55
2010-9-23,9.32
2010-9-24,7.93
2010-9-25,4.3
2010-9-26,5.92
2010-9-27,9.1
2010-9-28,6.44
2010-9-29,6.15
2010-9-30,4.39
2010-10-1,11.79
2010-10-2,9.45
2010-10-3,5.24
2010-10-4,6.8
2010-10-5,8.07
2010-10-6,6.0
2010-10-7,8.15
2010-10-8,10.41
2010-10-9,6.25
2010-10-10,5.76
2010-10-11,4.47
2010-10-12,6.03
2010-10-13,6.24
2010-10-14,4.81
2010-10-15,3.45
2010-10-16,9.3
2010-10-17,5.67
2010-10-18,10.83
2010-10-19,10.98
2010-10-20,9.34
2010-10-21,4.61
2010-10-22,8.08
2010-10-23,6.53
2010-10-24,10.1
2010-10-25,6.2
2010-10-26,4.25
2010-10-27,4.56
2010-10-28,5.52
2010-10-29,3.13
2010-10-30,6.16
2010-10-31,6.92
2010-11-1,8.14
2010-11-2,6.71
2010-11-3,5.01
2010-11-4,6.48
2010-11-5,11.95
2010-11-6,11.4
2010-11-7,3.02
2010-11-8,6.36
2010-11-9,8.08
2010-11-10,8.16
2010-11-11,5.34
2010-11-12,4.89
2010-11-13,6.02
2010-11-14,6.56
2010-11-15,4.48
2010-11-16,7.98
2010-11-17,4.76
2010-11-18,11.04
2010-11-19,10.71
2010-11-20,7.76
2010-11-21,10.82
2010-11-22,8.89
2010-11-23,9.35
2010-11-24,7.56
2010-11-25,9.95
2010-11-26,8.18
2010-11-27,5.0
2010-11-28,6.11
2010-11-29,6.14
2010-11-30,6.81
2010-12-1,6.72
2010-12-2,6.27
2010-12-3,8.59
2010-12-4,9.88
2010-12-5,12.27
2010-12-6,11.17
2010-12-7,5.59
2010-12-8,7.71
2010-12-9,9.41
2010-12-10,8.36
2010-12-11,5.4
2010-12-12,4.81
2010-12-13,7.98
2010-12-14,8.91
2010-12-15,12.93
2010-12-16,8.34
2010-12-17,6.83
2010-12-18,5.74
2010-12-19,12.85
2010-12-20,11.94
2010-12-21,15.61
2010-12-22,16.06
2010-12-23,13.79
2010-12-24,14.88
2010-12-25,11.8
2010-12-26,7.24
2010-12-27,10.82
2010-12-28,10.09
2010-12-29,11.2
2010-12-30,11.06
2010-12-31,9.87
2011-1-1,8.6
2011-1-2,8.38
2011-1-3,7.27
2011-1-4,8.34
2011-1-5,6.79
2011-1-6,5.58
2011-1-7,3.75
2011-1-8,7.3
2011-1-9,8.01
2011-1-10,15.26
2011-1-11,9.76
2011-1-12,8.27
2011-1-13,12.79
2011-1-14,7.12
2011-1-15,2.61
2011-1-16,4.62
2011-1-17,9.29
2011-1-18,7.96
2011-1-19,9.7
2011-1-20,10.44
2011-1-21,7.34
2011-1-22,18.23
2011-1-23,9.64
2011-1-24,10.86
2011-1-25,9.39
2011-1-26,3.68
2011-1-27,9.13
2011-1-28,9.89
2011-1-29,5.07
2011-1-30,6.99
2011-1-31,5.95
2011-2-1,8.42
2011-2-2,6.01
2011-2-3,6.6
2011-2-4,7.31
2011-2-5,4.85
2011-2-6,7.23
2011-2-7,6.0
2011-2-8,5.04
2011-2-9,7.63
2011-2-10,7.48
2011-2-11,7.76
2011-2-12,7.6
2011-2-13,11.87
2011-2-14,7.01
2011-2-15,10.88
2011-2-16,11.67
2011-2-17,8.28
2011-2-18,6.87
2011-2-19,8.91
2011-2-20,10.68
2011-2-21,7.62
2011-2-22,12.23
2011-2-23,11.1
2011-2-24,6.27
2011-2-25,9.65
2011-2-26,12.3
2011-2-27,8.16
2011-2-28,4.35
2011-3-1,10.25
2011-3-2,9.77
2011-3-3,10.43
2011-3-4,9.17
2011-3-5,9.05
2011-3-6,10.2
2011-3-7,8.93
2011-3-8,7.91
2011-3-9,5.15
2011-3-10,2.62
2011-3-11,6.65
2011-3-12,12.36
2011-3-13,10.09
2011-3-14,9.71
2011-3-15,7.31
2011-3-16,7.52
2011-3-17,7.32
2011-3-18,8.35
2011-3-19,12.3
2011-3-20,6.3
2011-3-21,3.51
2011-3-22,4.46
2011-3-23,10.06
2011-3-24,8.61
2011-3-25,9.31
2011-3-26,9.33
2011-3-27,3.98
2011-3-28,5.61
2011-3-29,7.02
2011-3-30,7.58
2011-3-31,4.31
2011-4-1,4.0
2011-4-2,12.35
2011-4-3,10.55
2011-4-4,5.42
2011-4-5,8.52
2011-4-6,10.01
2011-4-7,7.34
2011-4-8,6.87
2011-4-9,5.28
2011-4-10,8.5
2011-4-11,11.47
2011-4-12,9.83
2011-4-13,8.06
2011-4-14,6.47
2011-4-15,9.06
2011-4-16,8.36
2011-4-17,7.42
2011-4-18,10.1
2011-4-19,8.58
2011-4-20,4.56
2011-4-21,6.82
2011-4-22,7.97
2011-4-23,8.4
2011-4-24,9.02
2011-4-25,6.19
2011-4-26,7.17
2011-4-27,2.96
2011-4-28,6.12
2011-4-29,4.4
2011-4-30,6.88
2011-5-1,3.19
2011-5-2,5.76
2011-5-3,5.01
2011-5-4,4.1
2011-5-5,6.9
2011-5-6,10.38
2011-5-7,4.75
2011-5-8,2.52
2011-5-9,3.3
2011-5-10,8.12
2011-5-11,7.9
2011-5-12,5.04
2011-5-13,8.13
2011-5-14,4.93
2011-5-15,6.23
2011-5-16,4.48
2011-5-17,2.73
2011-5-18,5.66
2011-5-19,5.68
2011-5-20,7.69
2011-5-21,6.79
2011-5-22,2.41
2011-5-23,8.56
2011-5-24,14.27
2011-5-25,6.05
2011-5-26,2.45
2011-5-27,4.53
2011-5-28,5.62
2011-5-29,7.74
2011-5-30,6.61
2011-5-31,4.4
2011-6-1,6.52
2011-6-2,9.37
2011-6-3,5.31
2011-6-4,3.61
2011-6-5,2.79
2011-6-6,2.91
2011-6-7,5.9
2011-6-8,2.81
2011-6-9,3.48
2011-6-10,7.67
2011-6-11,8.39
2011-6-12,5.4
2011-6-13,3.86
2011-6-14,4.86
2011-6-15,6.23
2011-6-16,8.67
2011-6-17,9.12
2011-6-18,8.17
2011-6-19,9.47
2011-6-20,13.69
2011-6-21,12.45
2011-6-22,10.65
2011-6-23,6.31
2011-6-24,4.62
2011-6-25,3.9
2011-6-26,2.66
2011-6-27,2.35
2011-6-28,3.41
2011-6-29,2.43
2011-6-30,6.95
2011-7-1,6.48
2011-7-2,6.3
2011-7-3,4.7
2011-7-4,9.63
2011-7-5,8.39
2011-7-6,6.16
2011-7-7,4.69
2011-7-8,6.67
2011-7-9,2.8
2011-7-10,6.36
2011-7-11,4.87
2011-7-12,4.3
2011-7-13,6.89
2011-7-14,2.75
2011-7-15,6.93
2011-7-16,6.14
2011-7-17,5.63
2011-7-18,8.17
2011-7-19,2.92
2011-7-20,5.29
2011-7-21,7.2
2011-7-22,5.63
2011-7-23,3.62
2011-7-24,9.16
2011-7-25,6.76
2011-7-26,6.02
2011-7-27,1.85
2011-7-28,2.61
2011-7-29,6.1
2011-7-30,9.72
2011-7-31,4.69
2011-8-1,3.39
2011-8-2,4.12
2011-8-3,3.51
2011-8-4,4.65
2011-8-5,5.36
2011-8-6,4.62
2011-8-7,3.99
2011-8-8,4.87
2011-8-9,5.35
2011-8-10,6.25
2011-8-11,7.58
2011-8-12,3.68
2011-8-13,3.52
2011-8-14,6.77
2011-8-15,4.04
2011-8-16,5.38
2011-8-17,6.54
2011-8-18,8.62
2011-8-19,4.91
2011-8-20,7.14
2011-8-21,5.72
2011-8-22,5.96
2011-8-23,8.51
2011-8-24,6.62
2011-8-25,9.71
2011-8-26,9.2
2011-8-27,5.74
2011-8-28,5.99
2011-8-29,12.52
2011-8-30,7.71
2011-8-31,2.6
2011-9-1,4.34
2011-9-2,7.43
2011-9-3,10.09
2011-9-4,3.98
2011-9-5,6.31
2011-9-6,11.56
2011-9-7,6.79
2011-9-8,8.84
2011-9-9,6.44
2011-9-10,7.18
2011-9-11,10.35
2011-9-12,10.19
2011-9-13,5.04
2011-9-14,9.91
2011-9-15,4.95
2011-9-16,11.35
2011-9-17,12.44
2011-9-18,5.81
2011-9-19,6.34
2011-9-20,3.24
2011-9-21,7.24
2011-9-22,5.02
2011-9-23,4.29
2011-9-24,6.39
2011-9-25,8.55
2011-9-26,7.4
2011-9-27,7.12
2011-9-28,7.36
2011-9-29,8.12
2011-9-30,10.17
2011-10-1,7.39
2011-10-2,6.93
2011-10-3,5.21
2011-10-4,7.56
2011-10-5,16.97
2011-10-6,18.45
2011-10-7,8.87
2011-10-8,6.61
2011-10-9,6.55
2011-10-10,8.81
2011-10-11,8.46
2011-10-12,5.06
2011-10-13,8.37
2011-10-14,4.64
2011-10-15,8.24
2011-10-16,8.23
2011-10-17,6.22
2011-10-18,9.29
2011-10-19,6.26
2011-10-20,4.37
2011-10-21,8.27
2011-10-22,4.62
2011-10-23,2.32
2011-10-24,2.18
2011-10-25,5.86
2011-10-26,11.49
2011-10-27,6.71
2011-10-28,4.38
2011-10-29,6.8
2011-10-30,7.92
2011-10-31,9.47
2011-11-1,5.69
2011-11-2,7.22
2011-11-3,8.48
2011-11-4,8.66
2011-11-5,8.04
2011-11-6,9.75
2011-11-7,6.23
2011-11-8,7.04
2011-11-9,5.31
2011-11-10,3.96
2011-11-11,14.11
2011-11-12,14.92
2011-11-13,5.79
2011-11-14,6.68
2011-11-15,6.42
2011-11-16,6.58
2011-11-17,7.68
2011-11-18,9.43
2011-11-19,9.33
2011-11-20,8.02
2011-11-21,9.4
2011-11-22,6.47
2011-11-23,5.43
2011-11-24,4.47
2011-11-25,8.34
2011-11-26,9.55
2011-11-27,5.87
2011-11-28,7.77
2011-11-29,6.37
2011-11-30,9.49
2011-12-1,8.9
2011-12-2,4.21
2011-12-3,5.08
2011-12-4,9.86
2011-12-5,6.96
2011-12-6,5.98
2011-12-7,7.92
2011-12-8,14.31
2011-12-9,13.86
2011-12-10,7.7
2011-12-11,8.11
2011-12-12,6.27
2011-12-13,4.96
2011-12-14,5.3
2011-12-15,7.54
2011-12-16,10.35
2011-12-17,8.24
2011-12-18,3.82
2011-12-19,3.17
2011-12-20,7.69
2011-12-21,7.84
2011-12-22,4.62
2011-12-23,7.13
2011-12-24,7.98
2011-12-25,5.73
2011-12-26,9.55
2011-12-27,11.94
2011-12-28,6.87
2011-12-29,13.61
2011-12-30,10.17
2011-12-31,3.64
2012-1-1,7.88
2012-1-2,8.02
2012-1-3,12.12
2012-1-4,5.51
2012-1-5,9.14
2012-1-6,7.71
2012-1-7,5.21
2012-1-8,7.0
2012-1-9,4.14
2012-1-10,9.21
2012-1-11,10.41
2012-1-12,6.95
2012-1-13,6.19
2012-1-14,11.53
2012-1-15,7.9
2012-1-16,8.42
2012-1-17,7.57
2012-1-18,9.19
2012-1-19,10.92
2012-1-20,5.63
2012-1-21,7.7
2012-1-22,8.38
2012-1-23,8.07
2012-1-24,5.92
2012-1-25,6.51
2012-1-26,7.27
2012-1-27,4.87
2012-1-28,10.6
2012-1-29,5.57
2012-1-30,10.45
2012-1-31,7.04
2012-2-1,5.96
2012-2-2,5.57
2012-2-3,5.63
2012-2-4,9.17
2012-2-5,8.79
2012-2-6,5.26
2012-2-7,5.65
2012-2-8,8.69
2012-2-9,7.42
2012-2-10,5.11
2012-2-11,8.75
2012-2-12,9.52
2012-2-13,10.37
2012-2-14,10.01
2012-2-15,8.27
2012-2-16,5.77
2012-2-17,6.25
2012-2-18,5.48
2012-2-19,11.91
2012-2-20,9.36
2012-2-21,6.95
2012-2-22,6.99
2012-2-23,5.44
2012-2-24,10.91
2012-2-25,10.99
2012-2-26,11.04
2012-2-27,8.09
2012-2-28,5.28
2012-2-29,5.89
2012-3-1,4.81
2012-3-2,4.42
2012-3-3,6.8
2012-3-4,10.97
2012-3-5,9.7
2012-3-6,4.15
2012-3-7,6.34
2012-3-8,11.56
2012-3-9,12.64
2012-3-10,5.12
2012-3-11,4.93
2012-3-12,7.94
2012-3-13,7.9
2012-3-14,4.45
2012-3-15,2.19
2012-3-16,2.37
2012-3-17,6.32
2012-3-18,8.21
2012-3-19,7.97
2012-3-20,7.39
2012-3-21,4.65
2012-3-22,4.47
2012-3-23,11.71
2012-3-24,10.58
2012-3-25,6.04
2012-3-26,7.45
2012-3-27,15.27
2012-3-28,11.52
2012-3-29,9.37
2012-3-30,4.98
2012-3-31,6.07
2012-4-1,4.99
2012-4-2,4.7
2012-4-3,3.21
2012-4-4,9.13
2012-4-5,6.51
2012-4-6,6.74
2012-4-7,4.55
2012-4-8,10.69
2012-4-9,5.7
2012-4-10,6.12
2012-4-11,2.71
2012-4-12,8.94
2012-4-13,8.21
2012-4-14,4.07
2012-4-15,5.02
2012-4-16,9.99
2012-4-17,11.23
2012-4-18,4.63
2012-4-19,6.98
2012-4-20,5.57
2012-4-21,7.38
2012-4-22,12.0
2012-4-23,9.25
2012-4-24,7.96
2012-4-25,5.9
2012-4-26,9.86
2012-4-27,7.06
2012-4-28,13.81
2012-4-29,11.36
2012-4-30,5.14
2012-5-1,3.12
2012-5-2,2.91
2012-5-3,7.26
2012-5-4,4.37
2012-5-5,5.83
2012-5-6,4.2
2012-5-7,3.08
2012-5-8,3.54
2012-5-9,6.56
2012-5-10,4.92
2012-5-11,7.95
2012-5-12,3.41
2012-5-13,2.95
2012-5-14,5.54
2012-5-15,4.2
2012-5-16,6.7
2012-5-17,8.59
2012-5-18,11.52
2012-5-19,10.17
2012-5-20,3.7
2012-5-21,4.99
2012-5-22,6.44
2012-5-23,5.76
2012-5-24,4.27
2012-5-25,10.29
2012-5-26,10.19
2012-5-27,4.76
2012-5-28,4.72
2012-5-29,3.38
2012-5-30,3.57
2012-5-31,3.91
2012-6-1,4.19
2012-6-2,6.99
2012-6-3,7.27
2012-6-4,8.38
2012-6-5,9.66
2012-6-6,10.02
2012-6-7,5.86
2012-6-8,3.62
2012-6-9,5.48
2012-6-10,3.77
2012-6-11,4.5
2012-6-12,9.56
2012-6-13,5.68
2012-6-14,3.39
2012-6-15,8.28
2012-6-16,3.47
2012-6-17,6.68
2012-6-18,8.15
2012-6-19,7.6
2012-6-20,5.85
2012-6-21,2.17
2012-6-22,2.59
2012-6-23,1.83
2012-6-24,1.75
2012-6-25,3.1
2012-6-26,3.6
2012-6-27,8.56
2012-6-28,2.82
2012-6-29,6.66
2012-6-30,7.16
2012-7-1,4.82
2012-7-2,6.6
2012-7-3,5.61
2012-7-4,4.33
2012-7-5,3.19
2012-7-6,3.26
2012-7-7,5.87
2012-7-8,8.75
2012-7-9,9.3
2012-7-10,9.47
2012-7-11,8.05
2012-7-12,10.03
2012-7-13,5.82
2012-7-14,2.37
2012-7-15,3.67
2012-7-16,8.31
2012-7-17,2.32
2012-7-18,4.4
2012-7-19,5.15
2012-7-20,6.48
2012-7-21,6.51
2012-7-22,6.85
2012-7-23,8.01
2012-7-24,9.98
2012-7-25,5.32
2012-7-26,2.71
2012-7-27,5.66
2012-7-28,2.42
2012-7-29,2.61
2012-7-30,4.5
2012-7-31,4.44
2012-8-1,5.63
2012-8-2,2.75
2012-8-3,7.52
2012-8-4,5.71
2012-8-5,5.79
2012-8-6,11.44
2012-8-7,6.58
2012-8-8,4.68
2012-8-9,4.69
2012-8-10,3.74
2012-8-11,3.32
2012-8-12,4.2
2012-8-13,7.06
2012-8-14,9.03
2012-8-15,6.6
2012-8-16,5.67
2012-8-17,6.31
2012-8-18,7.56
2012-8-19,6.27
2012-8-20,4.34
2012-8-21,3.38
2012-8-22,7.09
2012-8-23,5.92
2012-8-24,4.96
2012-8-25,3.8
2012-8-26,8.6
2012-8-27,7.65
2012-8-28,8.75
2012-8-29,6.38
2012-8-30,6.75
2012-8-31,4.73
2012-9-1,10.53
2012-9-2,5.46
2012-9-3,7.82
2012-9-4,6.96
2012-9-5,7.19
2012-9-6,5.48
2012-9-7,4.42
2012-9-8,4.75
2012-9-9,10.83
2012-9-10,3.9
2012-9-11,7.35
2012-9-12,5.71
2012-9-13,9.81
2012-9-14,4.8
2012-9-15,6.05
2012-9-16,7.71
2012-9-17,8.8
2012-9-18,6.26
2012-9-19,12.17
2012-9-20,4.31
2012-9-21,5.76
2012-9-22,7.68
2012-9-23,9.35
2012-9-24,4.66
2012-9-25,8.35
2012-9-26,10.0
2012-9-27,10.57
2012-9-28,8.19
2012-9-29,2.68
2012-9-30,2.0
2012-10-1,5.48
2012-10-2,6.91
2012-10-3,8.06
2012-10-4,6.91
2012-10-5,5.2
2012-10-6,8.75
2012-10-7,11.24
2012-10-8,4.41
2012-10-9,6.83
2012-10-10,3.22
2012-10-11,14.68
2012-10-12,13.5
2012-10-13,10.21
2012-10-14,11.29
2012-10-15,4.79
2012-10-16,7.9
2012-10-17,12.84
2012-10-18,7.17
2012-10-19,2.86
2012-10-20,3.32
2012-10-21,7.84
2012-10-22,6.31
2012-10-23,5.55
2012-10-24,6.19
2012-10-25,8.1
2012-10-26,8.1
2012-10-27,7.03
2012-10-28,8.46
2012-10-29,7.06
2012-10-30,4.54
2012-10-31,3.68
2012-11-1,7.55
2012-11-2,7.16
2012-11-3,4.87
2012-11-4,6.52
2012-11-5,3.09
2012-11-6,7.57
2012-11-7,7.83
2012-11-8,9.82
2012-11-9,8.24
2012-11-10,12.83
2012-11-11,11.49
2012-11-12,6.6
2012-11-13,11.82
2012-11-14,6.63
2012-11-15,6.73
2012-11-16,4.55
2012-11-17,7.27
2012-11-18,7.05
2012-11-19,9.56
2012-11-20,6.1
2012-11-21,5.62
2012-11-22,10.54
2012-11-23,10.24
2012-11-24,7.8
2012-11-25,9.56
2012-11-26,13.54
2012-11-27,7.01
2012-11-28,4.09
2012-11-29,8.16
2012-11-30,11.44
2012-12-1,9.7
2012-12-2,10.01
2012-12-3,8.94
2012-12-4,5.61
2012-12-5,9.89
2012-12-6,9.02
2012-12-7,6.71
2012-12-8,4.72
2012-12-9,10.9
2012-12-10,7.98
2012-12-11,7.65
2012-12-12,7.51
2012-12-13,7.62
2012-12-14,5.97
2012-12-15,9.09
2012-12-16,7.56
2012-12-17,7.82
2012-12-18,4.8
2012-12-19,6.31
2012-12-20,5.2
2012-12-21,3.29
2012-12-22,10.07
2012-12-23,6.4
2012-12-24,15.87
2012-12-25,8.5
2012-12-26,6.68
2012-12-27,4.6
2012-12-28,11.01
2012-12-29,10.95
2012-12-30,12.9
2012-12-31,14.38
2013-1-1,9.8
2013-1-2,7.54
2013-1-3,9.88
2013-1-4,5.68
2013-1-5,7.58
2013-1-6,8.99
2013-1-7,10.36
2013-1-8,8.28
2013-1-9,5.9
2013-1-10,5.99
2013-1-11,10.51
2013-1-12,5.62
2013-1-13,4.54
2013-1-14,8.53
2013-1-15,9.75
2013-1-16,6.38
2013-1-17,10.28
2013-1-18,7.82
2013-1-19,9.17
2013-1-20,7.08
2013-1-21,13.63
2013-1-22,9.54
2013-1-23,10.72
2013-1-24,9.02
2013-1-25,8.26
2013-1-26,7.55
2013-1-27,7.8
2013-1-28,7.06
2013-1-29,5.38
2013-1-30,8.07
2013-1-31,11.76
2013-2-1,16.97
2013-2-2,8.55
2013-2-3,6.23
2013-2-4,12.6
2013-2-5,17.55
2013-2-6,6.72
2013-2-7,6.83
2013-2-8,8.03
2013-2-9,8.25
2013-2-10,12.5
2013-2-11,5.42
2013-2-12,7.9
2013-2-13,11.86
2013-2-14,5.74
2013-2-15,4.97
2013-2-16,2.64
2013-2-17,11.18
2013-2-18,12.59
2013-2-19,10.34
2013-2-20,9.38
2013-2-21,13.48
2013-2-22,10.85
2013-2-23,5.66
2013-2-24,3.89
2013-2-25,6.06
2013-2-26,3.82
2013-2-27,4.11
2013-2-28,7.07
2013-3-1,12.42
2013-3-2,13.22
2013-3-3,14.19
2013-3-4,14.78
2013-3-5,10.54
2013-3-6,5.19
2013-3-7,2.61
2013-3-8,3.8
2013-3-9,1.11
2013-3-10,2.82
2013-3-11,8.48
2013-3-12,7.2
2013-3-13,7.21
2013-3-14,9.58
2013-3-15,4.19
2013-3-16,4.44
2013-3-17,5.19
2013-3-18,7.73
2013-3-19,7.49
2013-3-20,12.21
2013-3-21,6.69
2013-3-22,15.53
2013-3-23,6.06
2013-3-24,6.73
2013-3-25,7.52
2013-3-26,11.26
2013-3-27,11.29
2013-3-28,9.77
2013-3-29,11.72
2013-3-30,8.35
2013-3-31,4.09
2013-4-1,4.35
2013-4-2,8.88
2013-4-3,7.73
2013-4-4,8.16
2013-4-5,5.82
2013-4-6,10.51
2013-4-7,10.57
2013-4-8,4.14
2013-4-9,2.79
2013-4-10,4.74
2013-4-11,7.91
2013-4-12,8.71
2013-4-13,4.92
2013-4-14,4.04
2013-4-15,3.78
2013-4-16,6.24
2013-4-17,12.11
2013-4-18,7.26
2013-4-19,6.43
2013-4-20,11.05
2013-4-21,8.67
2013-4-22,6.02
2013-4-23,8.81
2013-4-24,8.43
2013-4-25,12.81
2013-4-26,6.8
2013-4-27,8.35
2013-4-28,4.38
2013-4-29,2.83
2013-4-30,2.74
2013-5-1,6.87
2013-5-2,5.79
2013-5-3,2.98
2013-5-4,3.12
2013-5-5,5.31
2013-5-6,6.14
2013-5-7,7.92
2013-5-8,5.08
2013-5-9,8.24
2013-5-10,7.14
2013-5-11,9.08
2013-5-12,8.31
2013-5-13,10.83
2013-5-14,6.66
2013-5-15,11.68
2013-5-16,4.02
2013-5-17,10.7
2013-5-18,8.7
2013-5-19,4.44
2013-5-20,3.79
2013-5-21,4.06
2013-5-22,4.79
2013-5-23,3.85
2013-5-24,6.85
2013-5-25,8.41
2013-5-26,9.77
2013-5-27,5.15
2013-5-28,5.46
2013-5-29,8.24
2013-5-30,7.22
2013-5-31,6.45
2013-6-1,6.24
2013-6-2,6.14
2013-6-3,6.99
2013-6-4,5.56
2013-6-5,8.09
2013-6-6,9.82
2013-6-7,6.63
2013-6-8,3.51
2013-6-9,4.46
2013-6-10,4.78
2013-6-11,2.44
2013-6-12,1.86
2013-6-13,5.74
2013-6-14,5.19
2013-6-15,4.89
2013-6-16,8.69
2013-6-17,4.58
2013-6-18,4.76
2013-6-19,5.16
2013-6-20,6.06
2013-6-21,7.56
2013-6-22,7.05
2013-6-23,7.16
2013-6-24,6.99
2013-6-25,7.05
2013-6-26,6.27
2013-6-27,5.93
2013-6-28,1.86
2013-6-29,3.5
2013-6-30,10.25
2013-7-1,8.99
2013-7-2,6.83
2013-7-3,8.62
2013-7-4,8.37
2013-7-5,6.63
2013-7-6,5.08
2013-7-7,5.27
2013-7-8,4.04
2013-7-9,4.51
2013-7-10,4.93
2013-7-11,10.06
2013-7-12,5.74
2013-7-13,7.06
2013-7-14,5.89
2013-7-15,7.35
2013-7-16,5.68
2013-7-17,6.55
2013-7-18,6.27
2013-7-19,5.62
2013-7-20,8.04
2013-7-21,6.94
2013-7-22,8.72
2013-7-23,8.01
2013-7-24,7.21
2013-7-25,6.75
2013-7-26,4.93
2013-7-27,8.98
2013-7-28,6.15
2013-7-29,1.84
2013-7-30,2.97
2013-7-31,6.43
2013-8-1,5.85
2013-8-2,3.89
2013-8-3,3.64
2013-8-4,3.97
2013-8-5,3.82
2013-8-6,3.01
2013-8-7,3.25
2013-8-8,4.5
2013-8-9,7.06
2013-8-10,11.4
2013-8-11,11.09
2013-8-12,8.67
2013-8-13,5.23
2013-8-14,5.12
2013-8-15,9.91
2013-8-16,5.17
2013-8-17,2.1
2013-8-18,7.22
2013-8-19,7.5
2013-8-20,5.25
2013-8-21,9.28
2013-8-22,10.73
2013-8-23,4.24
2013-8-24,4.41
2013-8-25,4.41
2013-8-26,5.01
2013-8-27,6.43
2013-8-28,8.01
2013-8-29,5.7
2013-8-30,4.43
2013-8-31,4.92
2013-9-1,6.23
2013-9-2,7.67
2013-9-3,7.71
2013-9-4,9.5
2013-9-5,7.62
2013-9-6,10.08
2013-9-7,10.38
2013-9-8,4.52
2013-9-9,12.07
2013-9-10,6.91
2013-9-11,7.13
2013-9-12,3.8
2013-9-13,6.29
2013-9-14,11.06
2013-9-15,8.01
2013-9-16,6.72
2013-9-17,7.18
2013-9-18,9.36
2013-9-19,5.35
2013-9-20,4.84
2013-9-21,7.35
2013-9-22,11.0
2013-9-23,9.54
2013-9-24,10.82
2013-9-25,10.56
2013-9-26,10.62
2013-9-27,5.57
2013-9-28,6.32
2013-9-29,6.21
2013-9-30,6.04
2013-10-1,2.14
2013-10-2,2.71
2013-10-3,8.81
2013-10-4,12.5
2013-10-5,3.56
2013-10-6,4.85
2013-10-7,5.86
2013-10-8,12.73
2013-10-9,6.6
2013-10-10,7.06
2013-10-11,5.7
2013-10-12,4.82
2013-10-13,4.8
2013-10-14,5.08
2013-10-15,6.98
2013-10-16,3.0
2013-10-17,5.13
2013-10-18,4.01
2013-10-19,6.12
2013-10-20,5.07
2013-10-21,8.87
2013-10-22,4.15
2013-10-23,7.18
2013-10-24,5.17
2013-10-25,7.33
2013-10-26,5.57
2013-10-27,4.9
2013-10-28,7.47
2013-10-29,9.16
2013-10-30,5.7
2013-10-31,6.95
2013-11-1,10.53
2013-11-2,11.96
2013-11-3,7.62
2013-11-4,7.36
2013-11-5,6.86
2013-11-6,6.38
2013-11-7,7.55
2013-11-8,6.08
2013-11-9,7.45
2013-11-10,3.85
2013-11-11,5.89
2013-11-12,6.26
2013-11-13,9.9
2013-11-14,6.01
2013-11-15,7.19
2013-11-16,3.24
2013-11-17,2.68
2013-11-18,7.64
2013-11-19,7.42
2013-11-20,10.55
2013-11-21,13.83
2013-11-22,7.99
2013-11-23,3.88
2013-11-24,13.71
2013-11-25,10.77
2013-11-26,7.13
2013-11-27,5.82
2013-11-28,18.6
2013-11-29,9.39
2013-11-30,7.37
2013-12-1,6.2
2013-12-2,4.46
2013-12-3,6.29
2013-12-4,17.12
